# transcript.txt
do ./init_test.do
# [   0] :|000fffff|00000000|0000007f|0000001f|000003ff|00007fff|00001fff|0000001f|0000001f|000003ff|000007ff|00000001|00000007|0000000f|00000001|0003ffff|000001ff|00001fff|0000000f|07ffffff|0000007f|00000007|0007ffff|000001ff|0001ffff|00000fff|00000fff|0000000f|00003fff|0000001f|000fffff|000007ff|
#### dump_results Done ####
# ================================================================================
### do_test | block =           0 | neuron =          28 |
# --------------------------------------------------------------------------------
# [block]:| == neuron == n[0]| n[1]| ...| n[N]| ==================================
# [   0] :|   4|29302|  80|  20|  19|  20|  28|   9|  32|  20|  20|  87|  57|  67| 159|  13|  38|  31|  41|   8|  63|  37|  19|  28|   3|  13|  31| 171|   0|  40|  22|  16|
# [   0] :|000fffff|00000000|0000007f|0000001f|000003ff|00007fff|00001fff|0000001f|0000001f|000003ff|000007ff|00000001|00000007|0000000f|00000001|0003ffff|000001ff|00001fff|0000000f|07ffffff|0000007f|00000007|0007ffff|000001ff|0001ffff|00000fff|00000fff|0000000f|00003fff|0000001f|000fffff|000007ff|
#### dump_results Done ####
# ================================================================================
### do_test | block =           0 | neuron =          29 |
# --------------------------------------------------------------------------------
# [block]:| == neuron == n[0]| n[1]| ...| n[N]| ==================================
# [   0] :|  38|29302| 120|  37|  52|  53|  49|  42|  66|  53|  53| 108|  90|  96| 192|  47|  71|  64|  62|  41|  96|  70|  40|  61|  37|  46|  64| 211|  40|   0|  18|  33|
# [   0] :|000fffff|00000000|0000007f|0000001f|000003ff|00007fff|00001fff|0000001f|0000001f|000003ff|000007ff|00000001|00000007|0000000f|00000001|0003ffff|000001ff|00001fff|0000000f|07ffffff|0000007f|00000007|0007ffff|000001ff|0001ffff|00000fff|00000fff|0000000f|00003fff|0000001f|000fffff|000007ff|
#### dump_results Done ####
# ================================================================================
### do_test | block =           0 | neuron =          30 |
# --------------------------------------------------------------------------------
# [block]:| == neuron == n[0]| n[1]| ...| n[N]| ==================================
# [   0] :|  20|29302| 102|  19|  34|  35|  31|  24|  48|  35|  35|  90|  72|  78| 174|  29|  53|  46|  44|  23|  78|  52|  22|  43|  19|  28|  46| 193|  22|  18|   0|  15|
# [   0] :|000fffff|00000000|0000007f|0000001f|000003ff|00007fff|00001fff|0000001f|0000001f|000003ff|000007ff|00000001|00000007|0000000f|00000001|0003ffff|000001ff|00001fff|0000000f|07ffffff|0000007f|00000007|0007ffff|000001ff|0001ffff|00000fff|00000fff|0000000f|00003fff|0000001f|000fffff|000007ff|
#### dump_results Done ####
# ================================================================================
### do_test | block =           0 | neuron =          31 |
# --------------------------------------------------------------------------------
# [block]:| == neuron == n[0]| n[1]| ...| n[N]| ==================================
# [   0] :|  14|29302|  96|  20|  19|  20|  16|   9|  37|  20|  20|  75|  57|  63| 159|  18|  38|  31|  29|   8|  63|  37|   7|  28|  13|  13|  31| 182|  16|  33|  15|   0|
# [   0] :|000fffff|00000000|0000007f|0000001f|000003ff|00007fff|00001fff|0000001f|0000001f|000003ff|000007ff|00000001|00000007|0000000f|00000001|0003ffff|000001ff|00001fff|0000000f|07ffffff|0000007f|00000007|0007ffff|000001ff|0001ffff|00000fff|00000fff|0000000f|00003fff|0000001f|000fffff|000007ff|
#### dump_results Done ####
#### Test Done!!!
# ** Note: $stop    : ./tb_top.sv(126)
#    Time: 9394925 ns  Iteration: 1  Instance: /tb_top
# Break in Module tb_top at ./tb_top.sv line 126
# End time: 11:37:28 on Dec 03,2019, Elapsed time: 0:25:38
# Errors: 0, Warnings: 0
